test_index,pollutant
15728,1
15729,2
15730,0
15731,1
15732,2
15733,1
15734,0
15735,0
15736,1
15737,1
15738,2
15739,1
15740,1
15741,1
15742,1
15743,2
15744,2
15745,2
15746,2
15747,2
15748,1
15749,1
15750,1
15751,2
15752,1
15753,1
15754,0
15755,0
15756,0
15757,2
15758,0
15759,1
15760,1
15761,1
15762,1
15763,2
15764,2
15765,2
15766,1
15767,2
15768,0
15769,2
15770,2
15771,1
15772,2
15773,2
15774,2
15775,1
15776,0
15777,2
15778,1
15779,2
15780,1
15781,2
15782,0
15783,2
15784,1
15785,2
15786,1
15787,1
15788,0
15789,1
15790,0
15791,1
15792,2
15793,2
15794,0
15795,2
15796,2
15797,1
15798,2
15799,1
15800,1
15801,1
15802,0
15803,1
15804,2
15805,1
15806,2
15807,2
15808,2
15809,2
15810,1
15811,2
15812,0
15813,1
15814,1
15815,1
15816,1
15817,0
15818,0
15819,1
15820,0
15821,0
15822,2
15823,2
15824,0
15825,1
15826,1
15827,2
15828,2
15829,1
15830,1
15831,1
15832,1
15833,2
15834,2
15835,2
15836,0
15837,1
15838,1
15839,0
15840,1
15841,2
15842,0
15843,2
15844,1
15845,1
15846,0
15847,0
15848,1
15849,2
15850,1
15851,1
15852,1
15853,1
15854,1
15855,0
15856,1
15857,1
15858,1
15859,1
15860,1
15861,2
15862,1
15863,2
15864,1
15865,2
15866,2
15867,2
15868,1
15869,0
15870,0
15871,2
15872,2
15873,1
15874,2
15875,1
15876,0
15877,2
15878,1
15879,1
15880,1
15881,1
15882,1
15883,1
15884,1
15885,1
15886,2
15887,0
15888,0
15889,1
15890,1
15891,2
15892,2
15893,1
15894,1
15895,0
15896,1
15897,1
15898,1
15899,1
15900,1
15901,1
15902,0
15903,2
15904,0
15905,2
15906,1
15907,1
15908,1
15909,1
15910,2
15911,2
15912,1
15913,0
15914,2
15915,0
15916,0
15917,0
15918,0
15919,1
15920,2
15921,2
15922,0
15923,1
15924,2
15925,0
15926,0
15927,2
15928,2
15929,1
15930,1
15931,1
15932,2
15933,0
15934,1
15935,0
15936,1
15937,1
15938,1
15939,2
15940,2
15941,2
15942,2
15943,0
15944,2
15945,1
15946,0
15947,2
15948,2
15949,1
15950,2
15951,1
15952,0
15953,1
15954,2
15955,1
15956,2
15957,1
15958,1
15959,2
15960,1
15961,1
15962,2
15963,1
15964,0
15965,2
15966,0
15967,0
15968,2
15969,2
15970,2
15971,1
15972,2
15973,1
15974,1
15975,1
15976,0
15977,2
15978,2
15979,2
15980,0
15981,2
15982,1
15983,1
15984,2
15985,0
15986,2
15987,2
15988,2
15989,2
15990,2
15991,1
15992,2
15993,0
15994,1
15995,0
15996,1
15997,0
15998,0
15999,1
16000,2
16001,1
16002,1
16003,2
16004,1
16005,2
16006,0
16007,1
16008,1
16009,2
16010,2
16011,2
16012,1
16013,1
16014,1
16015,0
16016,1
16017,2
16018,0
16019,0
16020,0
16021,2
16022,2
16023,2
16024,2
16025,0
16026,2
16027,2
16028,2
16029,2
16030,0
16031,2
16032,2
16033,2
16034,2
16035,0
16036,2
16037,0
16038,1
16039,2
16040,1
16041,1
16042,0
16043,1
16044,2
16045,1
16046,2
16047,2
16048,2
16049,1
16050,1
16051,1
16052,1
16053,1
16054,2
16055,0
16056,1
16057,1
16058,1
16059,2
16060,1
16061,2
16062,1
16063,2
16064,1
16065,1
16066,0
16067,2
16068,1
16069,1
16070,0
16071,2
16072,1
16073,2
16074,2
16075,1
16076,1
16077,2
16078,0
16079,1
16080,2
16081,2
16082,1
16083,1
16084,2
16085,1
16086,0
16087,1
16088,0
16089,2
16090,1
16091,2
16092,2
16093,1
16094,2
16095,1
16096,0
16097,2
16098,2
16099,2
16100,2
16101,1
16102,0
16103,1
16104,1
16105,2
16106,0
16107,0
16108,0
16109,2
16110,1
16111,1
16112,2
16113,2
16114,1
16115,0
16116,1
16117,1
16118,2
16119,1
16120,0
16121,2
16122,0
16123,0
16124,2
16125,0
16126,1
16127,1
16128,1
16129,1
16130,1
16131,2
16132,2
16133,2
16134,2
16135,2
16136,2
16137,1
16138,1
16139,1
16140,0
16141,0
16142,0
16143,1
16144,1
16145,1
16146,1
16147,0
16148,2
16149,0
16150,2
16151,2
16152,2
16153,1
16154,2
16155,2
16156,0
16157,1
16158,1
16159,2
16160,2
16161,2
16162,2
16163,2
16164,1
16165,0
16166,0
16167,0
16168,0
16169,2
16170,2
16171,0
16172,2
16173,2
16174,1
16175,2
16176,0
16177,0
16178,0
16179,1
16180,2
16181,1
16182,1
16183,1
16184,0
16185,0
16186,2
16187,0
16188,0
16189,1
16190,2
16191,2
16192,0
16193,2
16194,1
16195,1
16196,1
16197,0
16198,1
16199,0
16200,2
16201,1
16202,1
16203,1
16204,0
16205,1
16206,2
16207,1
16208,2
16209,1
16210,1
16211,0
16212,0
16213,0
16214,1
16215,2
16216,2
16217,1
16218,2
16219,0
16220,1
16221,2
16222,2
16223,2
16224,1
16225,2
16226,2
16227,0
16228,2
16229,1
16230,0
16231,1
16232,0
16233,0
16234,2
16235,1
16236,1
16237,0
16238,0
16239,1
16240,1
16241,0
16242,2
16243,2
16244,1
16245,2
16246,1
16247,0
16248,0
16249,1
16250,2
16251,0
16252,2
16253,2
16254,2
16255,0
16256,0
16257,1
16258,1
16259,2
16260,1
16261,2
16262,1
16263,0
16264,2
16265,1
16266,1
16267,1
16268,2
16269,1
16270,2
16271,1
16272,1
16273,2
16274,0
16275,1
16276,2
16277,2
16278,2
16279,2
16280,2
16281,1
16282,0
16283,1
16284,0
16285,1
16286,1
16287,1
16288,0
16289,0
16290,2
16291,0
16292,2
16293,2
16294,0
16295,0
16296,1
16297,2
16298,2
16299,2
16300,2
16301,0
16302,1
16303,2
16304,1
16305,1
16306,0
16307,2
16308,1
16309,2
16310,1
16311,1
16312,2
16313,0
16314,2
16315,1
16316,0
16317,1
16318,1
16319,0
16320,1
16321,2
16322,2
16323,2
16324,2
16325,0
16326,2
16327,2
16328,1
16329,2
16330,0
16331,1
16332,1
16333,2
16334,1
16335,1
16336,2
16337,1
16338,1
16339,1
16340,2
16341,1
16342,1
16343,1
16344,2
16345,1
16346,2
16347,2
16348,1
16349,2
16350,2
16351,1
16352,1
16353,1
16354,2
16355,2
16356,0
16357,0
16358,1
16359,1
16360,1
16361,2
16362,2
16363,0
16364,1
16365,2
16366,2
16367,1
16368,2
16369,0
16370,2
16371,2
16372,1
16373,1
16374,1
16375,2
16376,0
16377,2
16378,1
16379,1
16380,1
16381,2
16382,1
16383,1
16384,2
16385,1
16386,2
16387,0
16388,2
16389,2
16390,0
16391,1
16392,1
16393,1
16394,1
16395,1
16396,0
16397,0
16398,2
16399,0
16400,2
16401,1
16402,1
16403,1
16404,0
16405,2
16406,1
16407,1
16408,1
16409,0
16410,2
16411,1
16412,1
16413,2
16414,2
16415,1
16416,2
16417,0
16418,2
16419,0
16420,2
16421,2
16422,0
16423,1
16424,0
16425,1
16426,0
16427,0
16428,0
16429,0
16430,2
16431,1
16432,0
16433,0
16434,2
16435,2
16436,1
16437,2
16438,1
16439,1
16440,1
16441,1
16442,1
16443,2
16444,0
16445,2
16446,0
16447,0
16448,2
16449,1
16450,0
16451,0
16452,0
16453,0
16454,1
16455,0
16456,2
16457,1
16458,2
16459,1
16460,2
16461,2
16462,0
16463,0
16464,1
16465,0
16466,2
16467,0
16468,1
16469,0
16470,1
16471,1
16472,1
16473,2
16474,2
16475,2
16476,1
16477,2
16478,2
16479,2
16480,1
16481,2
16482,2
16483,1
16484,1
16485,2
16486,2
16487,2
16488,1
16489,0
16490,0
16491,1
16492,1
16493,1
16494,0
16495,1
16496,0
16497,1
16498,1
16499,2
16500,0
16501,0
16502,2
16503,2
16504,1
16505,1
16506,1
16507,2
16508,1
16509,2
16510,1
16511,2
16512,2
16513,0
16514,0
16515,2
16516,1
16517,2
16518,1
16519,1
16520,1
16521,1
16522,0
16523,0
16524,2
16525,1
16526,0
16527,1
16528,2
16529,1
16530,2
16531,1
16532,1
16533,1
16534,1
16535,0
16536,2
16537,0
16538,2
16539,1
16540,2
16541,2
16542,0
16543,2
16544,1
16545,1
16546,1
16547,0
16548,2
16549,1
16550,1
16551,0
16552,1
16553,0
16554,1
16555,1
16556,2
16557,2
16558,1
16559,2
16560,1
16561,2
16562,1
16563,1
16564,2
16565,1
16566,0
16567,1
16568,1
16569,2
16570,1
16571,2
16572,1
16573,2
16574,2
16575,2
16576,1
16577,2
16578,1
16579,1
16580,0
16581,0
16582,1
16583,1
16584,2
16585,0
16586,0
16587,1
16588,0
16589,1
16590,1
16591,1
16592,0
16593,2
16594,2
16595,1
16596,0
16597,0
16598,1
16599,2
16600,1
16601,2
16602,0
16603,0
16604,1
16605,1
16606,2
16607,0
16608,1
16609,2
16610,1
16611,1
16612,2
16613,2
16614,1
16615,2
16616,0
16617,0
16618,2
16619,1
16620,1
16621,2
16622,2
16623,0
16624,1
16625,2
16626,2
16627,0
16628,2
16629,2
16630,0
16631,2
16632,2
16633,2
16634,1
16635,1
16636,0
16637,2
16638,1
16639,2
16640,0
16641,1
16642,1
16643,1
16644,2
16645,2
16646,2
16647,2
16648,1
16649,2
16650,0
16651,2
16652,0
16653,2
16654,2
16655,1
16656,1
16657,2
16658,1
16659,2
16660,1
16661,1
16662,1
16663,2
16664,2
16665,1
16666,2
16667,0
16668,1
16669,2
16670,2
16671,1
16672,1
16673,1
16674,0
16675,1
16676,2
16677,1
16678,0
16679,0
16680,1
16681,2
16682,2
16683,2
16684,0
16685,2
16686,2
16687,1
16688,1
16689,2
16690,2
16691,1
16692,0
16693,1
16694,2
16695,1
16696,1
16697,1
16698,2
16699,1
16700,0
16701,2
16702,2
16703,2
16704,1
16705,1
16706,1
16707,2
16708,1
16709,0
16710,0
16711,2
16712,2
16713,2
16714,1
16715,0
16716,2
16717,0
16718,2
16719,2
16720,2
16721,2
16722,2
16723,1
16724,0
16725,1
16726,1
16727,2
16728,1
16729,1
16730,1
16731,1
16732,1
16733,2
16734,0
16735,0
16736,2
16737,1
16738,1
16739,0
16740,1
16741,1
16742,1
16743,2
16744,2
16745,1
16746,1
16747,1
16748,1
16749,2
16750,1
16751,1
16752,2
16753,1
16754,1
16755,0
16756,1
16757,1
16758,2
16759,0
16760,0
16761,2
16762,2
16763,0
16764,0
16765,2
16766,1
16767,2
16768,1
16769,0
16770,1
16771,1
16772,2
16773,1
16774,1
16775,1
16776,1
16777,1
16778,2
16779,1
16780,1
16781,0
16782,1
16783,0
16784,1
16785,2
16786,1
16787,1
16788,2
16789,2
16790,0
16791,2
16792,2
16793,1
16794,0
16795,2
16796,0
16797,1
16798,2
16799,1
16800,2
16801,2
16802,2
16803,1
16804,0
16805,0
16806,2
16807,0
16808,2
16809,2
16810,2
16811,2
16812,2
16813,2
16814,1
16815,1
16816,2
16817,0
16818,1
16819,2
16820,2
16821,2
16822,1
16823,1
16824,2
16825,0
16826,0
16827,2
16828,2
16829,1
16830,2
16831,1
16832,1
16833,0
16834,2
16835,1
16836,2
16837,1
16838,0
16839,0
16840,0
16841,1
16842,2
16843,2
16844,0
16845,0
16846,2
16847,0
16848,0
16849,1
16850,2
16851,1
16852,1
16853,2
16854,1
16855,1
16856,1
16857,0
16858,1
16859,0
16860,1
16861,2
16862,0
16863,2
16864,2
16865,0
16866,2
16867,1
16868,0
16869,1
16870,0
16871,2
16872,1
16873,1
16874,2
16875,1
16876,1
16877,0
16878,2
16879,1
16880,1
16881,1
16882,1
16883,1
16884,2
16885,2
16886,0
16887,1
16888,2
16889,1
16890,1
16891,1
16892,1
16893,1
16894,1
16895,2
16896,2
16897,2
16898,2
16899,1
16900,1
16901,0
16902,2
16903,2
16904,1
16905,1
16906,0
16907,2
16908,0
16909,2
16910,1
16911,1
16912,1
16913,1
16914,2
16915,2
16916,2
16917,0
16918,1
16919,1
16920,2
16921,1
16922,0
16923,0
16924,0
16925,2
16926,0
16927,1
16928,2
16929,2
16930,2
16931,1
16932,1
16933,2
16934,2
16935,1
16936,0
16937,2
16938,1
16939,1
16940,1
16941,1
16942,1
16943,2
16944,1
16945,1
16946,2
16947,1
16948,1
16949,1
16950,1
16951,1
16952,2
16953,0
16954,1
16955,1
16956,1
16957,1
16958,0
16959,1
16960,2
16961,2
16962,1
16963,2
16964,0
16965,1
16966,2
16967,1
16968,0
16969,1
16970,2
16971,2
16972,1
16973,0
16974,1
16975,2
16976,2
16977,1
16978,2
16979,1
16980,1
16981,1
16982,1
16983,2
16984,0
16985,2
16986,1
16987,0
16988,1
16989,1
16990,1
16991,1
16992,1
16993,2
16994,2
16995,0
16996,1
16997,0
16998,1
16999,0
17000,0
17001,1
17002,1
17003,1
17004,0
17005,1
17006,0
17007,1
17008,2
17009,1
17010,2
17011,1
17012,0
17013,1
17014,0
17015,0
17016,0
17017,0
17018,2
17019,2
17020,2
17021,1
17022,0
17023,2
17024,1
17025,2
17026,0
17027,2
17028,0
17029,1
17030,2
17031,0
17032,0
17033,2
17034,2
17035,1
17036,0
17037,1
17038,1
17039,1
17040,2
17041,2
17042,2
17043,1
17044,0
17045,0
17046,1
17047,1
17048,2
17049,1
17050,1
17051,0
17052,2
17053,1
17054,2
17055,2
17056,1
17057,2
17058,2
17059,2
17060,1
17061,0
17062,1
17063,0
17064,1
17065,2
17066,1
17067,0
17068,0
17069,1
17070,2
17071,2
17072,1
17073,0
17074,2
17075,2
17076,2
17077,2
17078,2
17079,2
17080,2
17081,2
17082,1
17083,0
17084,0
17085,2
17086,0
17087,1
17088,0
17089,2
17090,2
17091,1
17092,0
17093,1
17094,0
17095,1
17096,2
17097,0
17098,2
17099,1
17100,1
17101,1
17102,0
17103,2
17104,2
17105,0
17106,2
17107,1
17108,1
17109,1
17110,2
17111,2
17112,2
17113,1
17114,1
17115,0
17116,2
17117,1
17118,1
17119,2
17120,0
17121,1
17122,2
17123,1
17124,1
17125,0
17126,2
17127,2
17128,0
17129,1
17130,1
17131,1
17132,2
17133,1
17134,1
17135,1
17136,1
17137,2
17138,0
17139,2
17140,2
17141,1
17142,1
17143,0
17144,0
17145,1
17146,2
17147,1
17148,0
17149,1
17150,0
17151,1
17152,1
17153,0
17154,0
17155,1
17156,2
17157,2
17158,2
17159,0
17160,2
17161,2
17162,1
17163,1
17164,1
17165,2
17166,2
17167,1
17168,0
17169,1
17170,1
17171,0
17172,2
17173,1
17174,1
17175,2
17176,2
17177,1
17178,0
17179,1
17180,0
17181,2
17182,2
17183,2
17184,2
17185,1
17186,2
17187,1
17188,1
17189,1
17190,1
17191,1
17192,1
17193,2
17194,0
17195,2
17196,1
17197,1
17198,1
17199,1
17200,0
17201,1
17202,1
17203,2
17204,1
17205,2
17206,0
17207,2
17208,2
17209,1
17210,1
17211,1
17212,2
17213,1
17214,2
17215,2
17216,2
17217,2
17218,0
17219,0
17220,0
17221,0
17222,0
17223,2
17224,2
17225,1
17226,2
17227,2
17228,1
17229,2
17230,2
17231,0
17232,1
17233,1
17234,0
17235,1
17236,1
17237,2
17238,0
17239,0
17240,2
17241,1
17242,2
17243,1
17244,0
17245,2
17246,1
17247,2
17248,2
17249,1
17250,0
17251,1
17252,1
17253,2
17254,0
17255,1
17256,1
17257,1
17258,1
17259,1
17260,2
17261,0
17262,1
17263,1
17264,0
17265,1
17266,0
17267,1
17268,1
17269,2
17270,0
17271,2
17272,1
17273,0
17274,0
17275,2
17276,1
17277,2
17278,2
17279,0
17280,1
17281,0
17282,1
17283,1
17284,2
17285,1
17286,0
17287,1
17288,1
17289,1
17290,2
17291,0
17292,1
17293,2
17294,0
17295,1
17296,1
17297,2
17298,2
17299,1
17300,2
17301,2
17302,1
17303,2
17304,0
17305,1
17306,2
17307,1
17308,0
17309,1
17310,2
17311,0
17312,0
17313,1
17314,1
17315,0
17316,1
17317,0
17318,2
17319,1
17320,1
17321,1
17322,2
17323,2
17324,2
17325,2
17326,1
17327,1
17328,2
17329,1
17330,2
17331,1
17332,1
17333,1
17334,1
17335,1
17336,2
17337,2
17338,2
17339,2
17340,1
17341,1
17342,1
17343,2
17344,2
17345,0
17346,2
17347,1
17348,1
17349,1
17350,1
17351,0
17352,2
17353,1
17354,1
17355,2
17356,2
17357,1
17358,2
17359,2
17360,0
17361,0
17362,1
17363,1
17364,1
17365,1
17366,2
17367,0
17368,2
17369,1
17370,2
17371,0
17372,0
17373,1
17374,1
17375,0
17376,1
17377,0
17378,2
17379,2
17380,1
17381,0
17382,2
17383,2
17384,1
17385,1
17386,0
17387,1
17388,2
17389,1
17390,1
17391,1
17392,2
17393,0
17394,0
17395,1
17396,2
17397,2
17398,1
17399,2
17400,0
17401,2
17402,0
17403,1
17404,1
17405,1
17406,2
17407,2
17408,1
17409,0
17410,1
17411,0
17412,1
17413,1
17414,0
17415,1
17416,2
17417,0
17418,1
17419,2
17420,2
17421,2
17422,2
17423,2
17424,0
17425,0
17426,2
17427,1
17428,1
17429,0
17430,0
17431,2
17432,0
17433,1
17434,2
17435,2
17436,1
17437,0
17438,2
17439,1
17440,1
17441,2
17442,1
17443,0
17444,1
17445,2
17446,1
17447,2
17448,2
17449,0
17450,2
17451,0
17452,2
17453,0
17454,2
17455,2
17456,0
17457,2
17458,0
17459,0
17460,1
17461,1
17462,1
17463,2
17464,2
17465,2
17466,1
17467,1
17468,1
17469,2
17470,1
17471,2
17472,0
17473,0
17474,1
17475,1
17476,1
17477,2
17478,1
17479,0
17480,1
17481,1
17482,2
17483,1
17484,0
17485,2
17486,2
17487,1
17488,1
17489,0
17490,1
17491,2
17492,1
17493,0
17494,1
17495,0
17496,1
17497,2
17498,0
17499,1
17500,1
17501,0
17502,1
17503,0
17504,2
17505,1
17506,0
17507,2
17508,1
17509,2
17510,0
17511,1
17512,2
17513,1
17514,0
17515,2
17516,2
17517,1
17518,1
17519,1
17520,1
17521,1
17522,0
17523,0
17524,1
17525,2
17526,1
17527,0
17528,1
17529,1
17530,0
17531,0
17532,1
17533,1
17534,0
17535,1
17536,1
17537,2
17538,1
17539,2
17540,2
17541,0
17542,0
17543,1
17544,1
17545,0
17546,2
17547,1
17548,1
17549,0
17550,0
17551,2
17552,2
17553,1
17554,1
17555,0
17556,2
17557,1
17558,2
17559,2
17560,1
17561,1
17562,2
17563,1
17564,1
17565,2
17566,2
17567,0
17568,1
17569,1
17570,1
17571,1
17572,0
17573,2
17574,0
17575,1
17576,2
17577,1
17578,1
17579,1
17580,2
17581,1
17582,0
17583,1
17584,2
17585,0
17586,1
17587,1
17588,2
17589,0
17590,0
17591,2
17592,1
17593,2
17594,2
17595,1
17596,2
17597,1
17598,0
17599,2
17600,2
17601,1
17602,1
17603,2
17604,2
17605,1
17606,1
17607,2
17608,2
17609,2
17610,2
17611,1
17612,1
17613,1
17614,1
17615,2
17616,2
17617,2
17618,1
17619,2
17620,2
17621,2
17622,1
17623,1
17624,2
17625,1
17626,1
17627,1
17628,2
17629,2
17630,1
17631,2
17632,2
17633,2
17634,2
17635,2
17636,2
17637,1
17638,1
17639,2
17640,2
17641,2
17642,2
17643,2
17644,2
17645,0
17646,2
17647,2
17648,1
17649,1
17650,2
17651,0
17652,2
17653,0
17654,1
17655,1
17656,2
17657,2
17658,2
17659,2
17660,0
17661,0
17662,0
17663,2
17664,2
17665,2
17666,0
17667,2
17668,2
17669,1
17670,0
17671,1
17672,2
17673,0
17674,2
17675,1
17676,2
17677,1
17678,1
17679,2
17680,0
17681,2
17682,1
17683,2
17684,1
17685,2
17686,1
17687,2
17688,1
17689,2
17690,0
17691,1
17692,1
17693,2
17694,0
17695,2
17696,0
17697,0
17698,2
17699,1
17700,2
17701,0
17702,1
17703,1
17704,2
17705,2
17706,1
17707,1
17708,2
17709,2
17710,2
17711,0
17712,1
17713,1
17714,0
17715,1
17716,2
17717,1
17718,1
17719,1
17720,0
17721,1
17722,1
17723,1
17724,1
17725,1
17726,1
17727,0
17728,2
17729,0
17730,1
17731,0
17732,0
17733,0
17734,2
17735,1
17736,1
17737,1
17738,1
17739,1
17740,2
17741,1
17742,1
17743,2
17744,0
17745,1
17746,0
17747,1
17748,0
17749,0
17750,2
17751,1
17752,1
17753,2
17754,2
17755,2
17756,1
17757,1
17758,1
17759,1
17760,1
17761,1
17762,2
17763,2
17764,2
17765,2
17766,1
17767,1
17768,2
17769,2
17770,1
17771,1
17772,2
17773,2
17774,1
17775,1
17776,1
17777,2
17778,1
17779,1
17780,1
17781,1
17782,1
17783,2
17784,1
17785,1
17786,1
17787,2
17788,2
17789,2
17790,1
17791,2
17792,1
17793,1
17794,1
17795,2
17796,1
17797,1
17798,1
17799,2
17800,2
17801,1
17802,1
17803,2
17804,2
17805,1
17806,2
17807,0
17808,0
17809,2
17810,0
17811,2
17812,1
17813,0
17814,0
17815,1
17816,0
17817,0
17818,1
17819,1
17820,2
17821,0
17822,0
17823,2
17824,2
17825,2
17826,0
17827,0
17828,1
17829,2
17830,2
17831,2
17832,0
17833,1
17834,1
17835,2
17836,1
17837,0
17838,2
17839,2
17840,1
17841,1
17842,0
17843,1
17844,2
17845,2
17846,0
17847,1
17848,1
17849,2
17850,1
17851,2
17852,2
17853,1
17854,2
17855,0
17856,2
17857,1
17858,2
17859,1
17860,2
17861,2
17862,0
17863,0
17864,2
17865,1
17866,0
17867,1
17868,1
17869,1
17870,1
17871,0
17872,0
17873,2
17874,1
17875,2
17876,1
17877,1
17878,2
17879,2
17880,1
17881,1
17882,2
17883,1
17884,1
17885,2
17886,1
17887,2
17888,0
17889,2
17890,2
17891,0
17892,1
17893,2
17894,1
17895,2
17896,2
17897,2
17898,1
17899,2
17900,1
17901,2
17902,1
17903,1
17904,2
17905,1
17906,1
17907,2
17908,0
17909,1
17910,2
17911,1
17912,1
17913,1
17914,2
17915,2
17916,2
17917,2
17918,0
17919,1
17920,2
17921,2
17922,0
17923,2
17924,0
17925,2
17926,0
17927,1
17928,1
17929,0
17930,2
17931,2
17932,2
17933,1
17934,2
17935,2
17936,1
17937,1
17938,1
17939,0
17940,2
17941,2
17942,2
17943,2
17944,2
17945,1
17946,2
17947,2
17948,2
17949,2
17950,2
17951,0
17952,2
17953,1
17954,2
17955,2
17956,1
17957,0
17958,1
17959,2
17960,2
17961,2
17962,2
17963,0
17964,1
17965,2
17966,0
17967,2
17968,2
17969,1
17970,1
17971,1
17972,0
17973,2
17974,2
17975,1
17976,1
17977,2
17978,0
17979,2
17980,1
17981,2
17982,1
17983,1
17984,2
17985,2
17986,1
17987,1
17988,2
17989,2
17990,2
17991,1
17992,2
17993,1
17994,2
17995,2
17996,2
17997,1
17998,2
17999,1
18000,1
18001,1
18002,1
18003,1
18004,1
18005,1
18006,0
18007,1
18008,1
18009,2
18010,0
18011,2
18012,2
18013,0
18014,2
18015,0
18016,1
18017,2
18018,2
18019,1
18020,1
18021,2
18022,0
18023,1
18024,2
18025,1
18026,1
18027,0
18028,1
18029,2
18030,1
18031,2
18032,2
18033,1
18034,1
18035,1
18036,2
18037,1
18038,1
18039,0
18040,1
18041,1
18042,1
18043,2
18044,2
18045,1
18046,1
18047,2
18048,2
18049,2
18050,0
18051,1
18052,2
18053,1
18054,1
18055,1
18056,2
18057,1
18058,2
18059,2
18060,1
18061,2
18062,1
18063,1
18064,0
18065,2
18066,2
18067,1
18068,2
18069,1
18070,1
18071,2
18072,0
18073,2
18074,1
18075,1
18076,1
18077,0
18078,2
18079,0
18080,0
18081,2
18082,1
18083,2
18084,1
18085,2
18086,1
18087,2
18088,1
18089,1
18090,1
18091,1
18092,2
18093,1
18094,1
18095,1
18096,2
18097,2
18098,2
18099,0
18100,1
18101,0
18102,1
18103,2
18104,1
18105,1
18106,2
18107,1
18108,2
18109,1
18110,1
18111,1
18112,1
18113,2
18114,2
18115,2
18116,0
18117,1
18118,2
18119,0
18120,2
18121,2
18122,0
18123,2
18124,1
18125,1
18126,1
18127,2
18128,2
18129,0
18130,1
18131,2
18132,2
18133,0
18134,0
18135,1
18136,0
18137,1
18138,1
18139,2
18140,0
18141,1
18142,2
18143,0
18144,2
18145,1
18146,2
18147,0
18148,1
18149,2
18150,1
18151,1
18152,2
18153,0
18154,2
18155,1
18156,1
18157,2
18158,0
18159,2
18160,1
18161,2
18162,1
18163,0
18164,2
18165,2
18166,1
18167,2
18168,1
18169,1
18170,1
18171,2
18172,1
18173,1
18174,1
18175,1
18176,0
18177,0
18178,2
18179,1
18180,0
18181,1
18182,1
18183,2
18184,0
18185,2
18186,2
18187,1
18188,0
18189,2
18190,2
18191,0
18192,2
18193,2
18194,0
18195,1
18196,0
18197,0
18198,2
18199,1
18200,2
18201,0
18202,0
18203,1
18204,0
18205,1
18206,1
18207,2
18208,2
18209,1
18210,2
18211,1
18212,1
18213,2
18214,2
18215,2
18216,0
18217,1
18218,2
18219,2
18220,2
18221,1
18222,0
18223,0
18224,0
18225,1
18226,1
18227,1
18228,1
18229,0
18230,2
18231,2
18232,0
18233,2
18234,2
18235,0
18236,0
18237,1
18238,0
18239,2
18240,2
18241,1
18242,2
18243,0
18244,1
18245,1
18246,1
18247,2
18248,0
18249,0
18250,2
18251,0
18252,0
18253,2
18254,2
18255,0
18256,1
18257,0
18258,2
18259,2
18260,0
18261,0
18262,2
18263,1
18264,2
18265,2
18266,1
18267,0
18268,0
18269,0
18270,2
18271,0
18272,1
18273,1
18274,2
18275,2
18276,0
18277,2
18278,0
18279,1
18280,0
18281,2
18282,1
18283,1
18284,1
18285,1
18286,1
18287,0
18288,1
18289,0
18290,0
18291,1
18292,1
18293,1
18294,1
18295,2
18296,1
18297,1
18298,2
18299,2
18300,1
18301,2
18302,1
18303,1
18304,0
18305,1
18306,1
18307,1
18308,1
18309,0
18310,1
18311,1
18312,2
18313,2
18314,1
18315,2
18316,2
18317,0
18318,0
18319,0
18320,2
18321,2
18322,1
18323,0
18324,0
18325,1
18326,1
18327,2
18328,1
18329,1
18330,0
18331,1
18332,1
18333,1
18334,1
18335,0
18336,2
18337,1
18338,2
18339,1
18340,2
18341,0
18342,2
18343,1
18344,2
18345,2
18346,0
18347,2
18348,2
18349,1
18350,1
18351,2
18352,2
18353,0
18354,2
18355,2
18356,1
18357,2
18358,1
18359,2
18360,2
18361,2
18362,2
18363,1
18364,0
18365,1
18366,0
18367,2
18368,1
18369,2
18370,0
18371,2
18372,1
18373,1
18374,1
18375,1
18376,1
18377,1
18378,2
18379,1
18380,2
18381,0
18382,1
18383,2
18384,1
18385,2
18386,1
18387,2
18388,1
18389,1
18390,2
18391,1
18392,1
18393,1
18394,1
18395,1
18396,1
18397,2
18398,0
18399,2
18400,1
18401,1
18402,2
18403,0
18404,1
18405,2
18406,0
18407,1
18408,2
18409,1
18410,2
18411,1
18412,1
18413,2
18414,1
18415,2
18416,1
18417,2
18418,2
18419,1
18420,0
18421,0
18422,2
18423,1
18424,1
18425,2
18426,1
18427,2
18428,1
18429,2
18430,1
18431,2
18432,1
18433,1
18434,2
18435,2
18436,0
18437,2
18438,1
18439,1
18440,2
18441,1
18442,0
18443,2
18444,2
18445,2
18446,2
18447,2
18448,0
18449,2
18450,2
18451,2
18452,0
18453,1
18454,1
18455,2
18456,2
18457,1
18458,1
18459,0
18460,2
18461,1
18462,1
18463,2
18464,1
18465,1
18466,2
18467,2
18468,1
18469,1
18470,1
18471,1
18472,2
18473,2
18474,2
18475,2
18476,0
18477,2
18478,1
18479,2
18480,0
18481,2
18482,2
18483,2
18484,2
18485,1
18486,2
18487,1
18488,1
18489,1
18490,1
18491,1
18492,2
18493,2
18494,0
18495,2
18496,2
18497,1
18498,1
18499,1
18500,1
18501,1
18502,2
18503,2
18504,2
18505,2
18506,1
18507,1
18508,1
18509,2
18510,1
18511,2
18512,0
18513,0
18514,1
18515,0
18516,0
18517,0
18518,1
18519,2
18520,0
18521,1
18522,2
18523,0
18524,1
18525,0
